66	0000 0000 0000 0000 0000 0000 0001 0011 	CALL
67	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
68	0000 0000 0000 0000 0000 0000 0001 1110 	username (30)
69	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
70	0000 0000 0000 0000 0000 0000 0111 1101 	read_str (125)
71	0000 0000 0000 0000 0000 0000 0001 0011 	CALL
72	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
73	0000 0000 0000 0000 0000 0000 0001 0110 	hello (22)
74	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
75	0000 0000 0000 0000 0000 0000 0101 1000 	print_str (88)
76	0000 0000 0000 0000 0000 0000 0001 0011 	CALL
77	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
78	0000 0000 0000 0000 0000 0000 0001 1110 	username (30)
79	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
80	0000 0000 0000 0000 0000 0000 0101 1000 	print_str (88)
81	0000 0000 0000 0000 0000 0000 0001 0011 	CALL
82	0000 0000 0000 0000 0000 0000 0001 1111 	HALT
83	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
84	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
85	0000 0000 0000 0000 0000 0000 0000 1101 	LOAD
86	0000 0000 0000 0000 0000 0000 0001 0000 	OUT
87	0000 0000 0000 0000 0000 0000 0001 0100 	RET
88	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
89	0000 0000 0000 0000 0000 0000 0000 1101 	LOAD
90	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
91	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
92	0000 0000 0000 0000 0000 0000 0101 0011 	print_char (83)
93	0000 0000 0000 0000 0000 0000 0001 0011 	CALL
94	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
95	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
96	0000 0000 0000 0000 0000 0000 0111 0101 	ps_break (117)
97	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
98	0000 0000 0000 0000 0000 0000 0001 0010 	JZ
99	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
100	0000 0000 0000 0000 0000 0000 0000 0110 	INC
101	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
102	0000 0000 0000 0000 0000 0000 0000 1101 	LOAD
103	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
104	0000 0000 0000 0000 0000 0000 0101 0011 	print_char (83)
105	0000 0000 0000 0000 0000 0000 0001 0011 	CALL
106	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
107	0000 0000 0000 0000 0000 0000 0000 0111 	DEC
108	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
109	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
110	0000 0000 0000 0000 0000 0000 0111 0101 	ps_break (117)
111	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
112	0000 0000 0000 0000 0000 0000 0001 0010 	JZ
113	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
114	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
115	0000 0000 0000 0000 0000 0000 0110 0100 	ps_loop (100)
116	0000 0000 0000 0000 0000 0000 0001 0001 	JMP
117	0000 0000 0000 0000 0000 0000 0000 0010 	POP
118	0000 0000 0000 0000 0000 0000 0000 0010 	POP
119	0000 0000 0000 0000 0000 0000 0001 0100 	RET
120	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
121	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
122	0000 0000 0000 0000 0000 0000 0000 1101 	LOAD
123	0000 0000 0000 0000 0000 0000 0000 1111 	IN
124	0000 0000 0000 0000 0000 0000 0001 0100 	RET
125	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
126	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
127	0000 0000 0000 0000 0000 0000 0111 1000 	read_char (120)
128	0000 0000 0000 0000 0000 0000 0001 0011 	CALL
129	0000 0000 0000 0000 0000 0000 0000 0101 	OVER
130	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
131	0000 0000 0000 0000 0000 0000 0000 1110 	SAVE
132	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
133	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
134	0000 0000 0000 0000 0000 0000 1001 1011 	rs_break (155)
135	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
136	0000 0000 0000 0000 0000 0000 0001 0010 	JZ
137	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
138	0000 0000 0000 0000 0000 0000 0000 0110 	INC
139	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
140	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
141	0000 0000 0000 0000 0000 0000 0111 1000 	read_char (120)
142	0000 0000 0000 0000 0000 0000 0001 0011 	CALL
143	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
144	0000 0000 0000 0000 0000 0000 0000 1110 	SAVE
145	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
146	0000 0000 0000 0000 0000 0000 0000 0111 	DEC
147	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
148	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
149	0000 0000 0000 0000 0000 0000 1001 1011 	rs_break (155)
150	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
151	0000 0000 0000 0000 0000 0000 0001 0010 	JZ
152	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
153	0000 0000 0000 0000 0000 0000 1000 1001 	rs_loop (137)
154	0000 0000 0000 0000 0000 0000 0001 0001 	JMP
155	0000 0000 0000 0000 0000 0000 0000 0010 	POP
156	0000 0000 0000 0000 0000 0000 0000 0010 	POP
157	0000 0000 0000 0000 0000 0000 0001 0100 	RET
